7537,90,84,43,21,124.38,160.19
7538,90,84,56,83,42.6802,47.6802
7539,90,84,5,9,63.0717,136.337
7540,90,84,7,84,108.515,139.666
7541,90,84,56,89,138.959,170
7542,90,84,1,56,139.51,170
7543,90,84,13,84,105.549,115.182
7544,90,84,62,30,114.513,133.905
7545,90,84,54,68,52.49,170
7546,90,84,61,77,91.071,127.592
7547,90,84,54,32,114.334,161.94
7548,90,84,14,45,82.0001,92.3507
7549,90,84,3,30,71.1179,81.6309
7550,90,84,54,53,67.2757,109.494
7551,90,84,77,22,60.8614,82.0493
7552,90,84,66,71,129.021,166.734
7553,90,84,36,33,60.1796,82.7063
7554,90,84,75,29,118.656,147.036
7555,90,84,46,25,130.497,144.202
7556,90,84,34,40,62.3335,86.1099
7557,90,84,76,6,112.388,170
7558,90,84,27,71,97.9969,116.613
7559,90,84,72,51,92.9211,116.231
7560,90,84,13,67,129.816,143.183
7561,90,85,24,81,125.168,159.903
7562,90,85,54,87,133.319,138.319
7563,90,85,79,50,91.0164,110.733
7564,90,85,70,9,111.183,128.028
7565,90,85,26,23,120.437,131.074
7566,90,85,25,62,48.8886,57.2067
7567,90,85,39,80,90.6388,170
7568,90,85,76,37,132.305,170
7569,90,85,7,1,115.943,157.999
7570,90,85,72,69,50.8804,84.7015
7571,90,85,63,82,116.886,147.677
7572,90,85,66,26,51.3738,62.2118
7573,90,85,17,88,91.2207,122.585
7574,90,85,30,39,103.462,163.032
7575,90,85,4,26,110.061,136.275
7576,90,85,14,7,63.777,73.2617
7577,90,85,31,19,80.2497,85.4718
7578,90,85,66,82,68.8885,88.333
7579,90,85,30,55,98.6889,118.526
7580,90,85,55,20,145.671,162.697
7581,90,85,42,55,121.674,167.38
7582,90,85,88,46,67.0136,139.963
7583,90,85,47,86,97.5963,106.045
7584,90,85,31,27,44.5062,63.9789
7585,90,85,56,49,44.549,137.113
7586,90,85,88,75,98.8759,125.051
7587,90,85,38,83,112.896,157.745
7588,90,85,53,19,66.163,98.9946
7589,90,85,28,58,71.2856,116.569
7590,90,85,33,18,68.129,85.4542
7591,90,85,3,59,84.259,89.259
7592,90,85,85,16,66.3365,76.3893
7593,90,85,65,54,64.913,85.3351
7594,90,85,17,11,94.8734,170
7595,90,85,83,43,88.1905,119.373
7596,90,85,87,33,133.761,140.587
7597,90,85,26,2,142.111,163.788
7598,90,85,16,82,105.738,110.785
7599,90,85,41,80,42.3946,92.7716
7600,90,85,9,61,117.188,128.81
7601,90,85,9,2,100.972,107.695
7602,90,85,69,78,70.4744,79.9653
7603,90,85,29,88,125.322,143.519
7604,90,85,66,79,85.102,105.298
7605,90,85,65,13,90.5954,109.608
7606,90,85,83,32,114.702,170
7607,90,85,14,65,105.428,140.558
7608,90,85,42,39,41.1792,69.3076
7609,90,85,45,72,110.313,137.957
7610,90,85,24,88,45.2602,72.7833
7611,90,85,26,62,80.3182,109.566
7612,90,85,69,87,90.9056,143.968
7613,90,85,72,58,84.2471,155.367
7614,90,85,37,16,134.572,170
7615,90,85,29,54,141.304,169.204
7616,90,85,73,86,99.406,109.245
7617,90,85,85,12,57.2337,67.1185
7618,90,85,62,46,137.628,150.301
7619,90,85,18,12,65.841,71.1184
7620,90,85,33,6,84.3199,170
7621,90,85,41,54,76.4317,100.036
7622,90,85,31,88,93.9705,136.586
7623,90,85,34,9,71.2156,95.3116
7624,90,85,60,31,64.6087,113.009
7625,90,85,54,31,57.6486,86.859
7626,90,85,80,57,115.507,128.447
7627,90,85,88,9,138.48,151.839
7628,90,85,75,3,112.116,164.138
7629,90,85,6,57,118.346,127.204
7630,90,85,72,20,81.8302,89.1202
7631,90,85,45,38,64.1844,94.243
7632,90,85,7,37,119.743,124.743
7633,90,85,5,62,141.687,153.93
7634,90,85,66,3,51.2332,59.9063
7635,90,85,65,58,60.4962,70.3525
7636,90,85,36,50,102.155,109.051
7637,90,85,12,51,66.7667,71.9866
7638,90,85,52,14,112.619,132.186
7639,90,85,12,19,118.631,123.631
7640,90,85,59,10,112.124,122.962
7641,90,85,75,53,148.848,153.848
7642,90,85,4,37,63.2951,86.5529
7643,90,85,83,17,68.2769,116.378
7644,90,85,68,53,148.402,170
7645,90,85,86,76,148.599,159.368
7646,90,85,6,32,92.7189,103.424
7647,90,85,76,31,131.583,138.623
7648,90,85,48,41,77.7346,124.535
7649,90,85,49,13,122.361,127.405
7650,90,85,84,78,60.1709,102.357
7651,90,86,1,81,43.3456,81.1393
7652,90,86,37,19,131.829,150.599
7653,90,86,53,32,136.911,170
7654,90,86,80,77,141.785,170
7655,90,86,4,65,118.796,170
7656,90,86,81,43,100.758,116.279
7657,90,86,5,49,101.587,130.317
7658,90,86,73,87,132.097,145.878
7659,90,86,77,13,138.836,143.836
7660,90,86,43,79,117.008,132.293
7661,90,86,75,23,100.966,105.966
7662,90,86,88,46,61.8608,68.2788
7663,90,86,10,19,95.7056,108.04
7664,90,86,15,13,65.385,91.1695
7665,90,86,4,82,92.7677,107.876
7666,90,86,32,58,48.5272,68.069
7667,90,86,39,8,137.664,170
7668,90,86,73,49,56.287,80.275
7669,90,86,67,75,105.85,170
7670,90,86,62,40,79.6203,102.196
7671,90,86,10,52,105.811,136.707
7672,90,86,75,86,80.2726,85.2726
7673,90,86,61,75,143.568,153.038
7674,90,86,45,86,132.559,137.936
7675,90,86,45,21,93.7787,106.733
7676,90,86,84,48,45.2157,50.2157
7677,90,86,80,6,125.401,170
7678,90,86,72,6,124.706,170
7679,90,86,4,88,53.536,90.4762
7680,90,86,44,45,127.989,132.989
7681,90,86,81,72,79.603,84.603
7682,90,86,33,30,48.5284,83.2755
7683,90,86,90,14,107.912,123.647
7684,90,86,16,64,140.813,167.836
7685,90,86,2,63,112.051,118.685
7686,90,86,63,26,96.0405,102.943
7687,90,86,26,55,77.3123,122.992
7688,90,86,87,25,125.923,136.318
7689,90,86,53,66,140.776,150.016
7690,90,86,30,86,66.3313,83.0368
7691,90,86,76,3,104.277,109.277
7692,90,86,23,22,131.657,167.284
7693,90,86,23,15,66.7956,76.5549
7694,90,86,30,79,130.926,170
7695,90,86,5,52,133.897,170
7696,90,86,29,28,52.1698,57.5369
7697,90,86,49,84,90.6679,170
7698,90,86,72,12,126.605,131.605
7699,90,86,57,10,127.964,150.558
7700,90,86,57,28,76.3807,126.514
7701,90,86,88,47,65.2631,81.2714
7702,90,86,4,73,87.6223,133.311
7703,90,86,37,65,77.0029,82.0029
7704,90,86,68,26,69.6849,133.63
7705,90,86,44,47,143.789,170
7706,90,86,11,37,113.046,140.619
7707,90,86,24,78,104.025,169.36
7708,90,86,4,80,88.3064,137.099
7709,90,86,27,67,75.2039,101.505
7710,90,86,58,25,114.606,161.411
7711,90,86,81,28,87.2131,96.5006
7712,90,86,60,32,46.7233,98.8143
7713,90,86,16,37,94.877,119.385
7714,90,86,80,67,89.4863,105.394
7715,90,86,77,85,130.327,147.497
7716,90,86,88,12,42.6307,63.5467
7717,90,86,64,55,42.5796,170
7718,90,86,68,53,71.5533,95.3926
7719,90,86,3,57,63.6209,88.6294
7720,90,86,60,35,55.1463,97.0599
7721,90,86,1,70,99.4104,109.565
7722,90,86,49,17,99.9745,104.975
7723,90,86,15,33,67.8247,82.928
7724,90,86,11,84,97.9537,170
7725,90,86,61,54,68.5017,92.1031
7726,90,86,85,46,113.239,146.857
7727,90,86,82,41,129.199,149.469
7728,90,86,59,64,143.238,170
7729,90,86,84,25,56.1445,125.411
7730,90,86,65,16,46.973,98.1593
7731,90,86,38,51,126.834,160.923
7732,90,86,27,87,107.569,121.113
7733,90,86,43,59,76.3742,81.3742
7734,90,86,17,71,68.1481,73.1481
7735,90,86,58,77,56.6999,64.7947
7736,90,86,62,17,123.104,128.104
7737,90,86,55,28,40.7779,61.3158
7738,90,86,26,7,57.4729,62.4729
7739,90,86,47,90,41.8002,81.8141
7740,90,86,10,84,100.526,106.593
7741,90,87,68,81,71.5242,112.723
7742,90,87,21,41,130.339,170
7743,90,87,26,15,72.8052,170
7744,90,87,1,55,62.3872,88.9106
7745,90,87,72,16,117.154,145.557
7746,90,87,47,25,42.6266,67.6464
7747,90,87,62,18,112.536,121.241
7748,90,87,70,46,131.888,170
7749,90,87,57,26,51.7299,63.6121
7750,90,87,15,90,73.1366,78.1366
7751,90,87,86,53,85.0475,106.332
7752,90,87,20,65,72.3477,77.3477
7753,90,87,3,40,100.191,170
7754,90,87,1,77,137.308,147.605
7755,90,87,4,49,75.4745,82.4963
7756,90,87,51,19,143.277,170
7757,90,87,48,87,85.0788,97.2472
7758,90,87,80,16,43.6861,73.0301
7759,90,87,15,5,113.011,130.273
7760,90,87,69,59,123.57,152.96
7761,90,87,55,50,89.9478,110.973
7762,90,87,14,40,93.5316,98.5316
7763,90,87,35,63,79.54,90.0679
7764,90,87,62,35,110.612,161.713
7765,90,87,41,11,143.009,170
7766,90,87,2,39,101.556,129.528
7767,90,87,76,15,137.906,142.906
7768,90,87,35,63,73.2493,153.23
7769,90,87,40,34,145.786,170
7770,90,87,70,63,77.8498,108.641
7771,90,87,12,20,74.9476,79.9476
7772,90,87,51,58,140.721,145.721
7773,90,87,37,33,40.911,52.5931
7774,90,87,20,64,76.7529,84.5596
7775,90,87,52,18,135.913,170
7776,90,87,3,59,58.32,65.298
7777,90,87,49,23,122.514,127.514
7778,90,87,2,23,146.108,163.015
7779,90,87,25,26,129.157,163.71
7780,90,87,89,41,125.475,148.304
7781,90,87,60,86,107.583,170
7782,90,87,59,35,82.8386,87.8386
7783,90,87,48,50,118.27,123.27
7784,90,87,71,39,66.7515,71.7515
7785,90,87,88,38,67.1978,72.1978
7786,90,87,26,80,99.6366,110.35
7787,90,87,33,85,75.908,83.2127
7788,90,87,15,10,102.03,125.479
7789,90,87,42,69,145.615,163.887
7790,90,87,27,10,107.502,112.502
7791,90,87,24,71,50.208,57.0623
7792,90,87,12,29,84.339,124.113
7793,90,87,15,62,69.7588,80.5146
7794,90,87,35,69,114.797,163.266
7795,90,87,41,9,146.275,170
7796,90,87,78,59,126.686,170
7797,90,87,53,38,40.8159,63.1809
7798,90,87,24,52,148.985,159.471
7799,90,87,33,35,84.5667,89.5667
7800,90,87,44,37,144.892,170
7801,90,87,3,83,97.9945,170
7802,90,87,66,31,109.476,170
7803,90,87,64,89,118.538,143.464
7804,90,87,13,87,114.364,170
7805,90,87,48,9,93.0054,101.608
7806,90,87,57,10,79.7542,111.566
7807,90,87,12,5,56.6788,88.3047
7808,90,87,13,41,140.99,150.559
7809,90,87,58,60,118.895,170
7810,90,87,51,90,138.462,150.14
7811,90,87,11,48,134.636,170
7812,90,87,87,47,80.207,85.8241
7813,90,87,5,90,103.962,122.226
7814,90,87,74,26,144.674,170
7815,90,87,51,47,76.5078,126.217
7816,90,87,43,58,124.323,130.104
7817,90,87,31,44,81.6322,133.525
7818,90,87,24,62,63.8574,121.528
7819,90,87,30,66,103.658,141.796
7820,90,87,23,66,91.8214,105.515
7821,90,87,50,71,104.821,114.744
7822,90,87,48,1,41.8432,48.0616
7823,90,87,10,51,84.4715,98.4769
7824,90,87,89,2,97.8941,106.621
7825,90,87,78,56,74.8011,80.441
7826,90,87,3,29,43.4885,87.9657
7827,90,87,25,28,59.9733,105.706
7828,90,87,62,35,147.211,166.696
7829,90,87,76,3,71.2401,84.2131
7830,90,87,90,46,140.881,166.797
7831,90,88,45,81,99.7028,144.743
7832,90,88,5,63,128.848,139.344
7833,90,88,89,87,118.699,128.611
7834,90,88,11,33,92.9895,99.0142
7835,90,88,50,58,115.512,125.582
7836,90,88,14,7,94.4962,133.495
7837,90,88,29,78,123.485,170
7838,90,88,66,5,131.68,153.148
7839,90,88,37,39,74.6235,101.906
7840,90,88,76,10,139.264,170
7841,90,88,7,84,69.1282,146.801
7842,90,88,42,84,82.8341,166.543
7843,90,88,86,62,104.676,139.007
7844,90,88,76,51,99.2312,170
7845,90,88,4,15,58.1807,170
7846,90,88,69,70,128.028,170
7847,90,88,57,75,142.494,170
7848,90,88,87,73,141.085,170
7849,90,88,52,25,120.172,170
7850,90,88,76,78,57.5189,95.741
7851,90,88,10,47,74.0854,87.6963
7852,90,88,43,84,106.791,115.382
7853,90,88,10,50,125.512,137.136
7854,90,88,79,74,88.6649,109.734
7855,90,88,38,1,82.2387,87.2387
7856,90,88,10,30,47.8955,52.8955
7857,90,88,73,23,40.4102,51.6584
7858,90,88,88,31,131.792,136.792
7859,90,88,75,69,128.037,153.102
7860,90,88,5,80,137.71,146.726
7861,90,88,34,59,70.2915,170
7862,90,88,68,85,122.913,145.007
7863,90,88,74,52,83.9097,92.0219
7864,90,88,24,64,122.692,170
7865,90,88,11,64,49.7733,59.2035
7866,90,88,33,2,130.599,137.654
7867,90,88,72,81,57.7154,70.6123
7868,90,88,7,21,56.2934,81.5288
7869,90,88,88,76,117.538,122.538
7870,90,88,58,86,74.6182,105.151
7871,90,88,45,80,110.889,158.934
7872,90,88,5,47,144.021,169.725
7873,90,88,74,86,59.7448,126.158
7874,90,88,22,89,112.576,131.092
7875,90,88,81,24,110.499,122.823
7876,90,88,23,43,147.104,164.327
7877,90,88,17,86,61.1488,79.7906
7878,90,88,48,8,77.4561,170
7879,90,88,27,38,53.2658,67.7621
7880,90,88,86,83,138.622,147.971
7881,90,88,50,4,145.153,170
7882,90,88,19,76,81.0551,115.891
7883,90,88,83,58,62.5146,82.2632
7884,90,88,45,22,49.9099,88.2199
7885,90,88,34,40,148.761,170
7886,90,88,29,74,140.326,150.054
7887,90,88,29,65,87.6069,92.9912
7888,90,88,59,81,99.6622,141.712
7889,90,88,88,67,93.9296,112.51
7890,90,88,63,47,65.1787,84.231
7891,90,88,67,17,108.776,142.638
7892,90,88,10,70,62.2283,155.064
7893,90,88,2,28,142.2,167.549
7894,90,88,50,68,139.242,166.754
7895,90,88,11,29,55.6833,60.6833
7896,90,88,12,32,116.878,165.974
7897,90,88,59,12,70.7786,82.0847
7898,90,88,63,18,100.426,170
7899,90,88,59,52,64.17,71.5477
7900,90,88,66,87,111.777,170
7901,90,88,42,36,59.8618,84.6955
7902,90,88,67,3,60.4395,67.7708
7903,90,88,66,42,140.099,161.898
7904,90,88,65,37,81.3942,104.902
7905,90,88,47,83,84.5134,89.5134
7906,90,88,39,54,135.408,166.378
7907,90,88,21,3,144.065,150.273
7908,90,88,74,42,94.4766,99.4766
7909,90,88,36,73,41.1711,64.3644
7910,90,88,29,48,136.67,170
7911,90,88,48,77,82.8074,140.018
7912,90,88,8,53,86.117,170
7913,90,88,52,74,92.5688,123.533
7914,90,88,16,52,127.64,145.851
7915,90,88,78,5,92.9024,97.9024
7916,90,88,79,90,73.8733,96.2542
7917,90,88,22,84,79.1681,84.1681
7918,90,88,28,15,126.949,170
7919,90,88,63,70,100.679,170
7920,90,88,6,44,71.2357,170
7921,90,89,22,81,127.881,170
7922,90,89,78,86,127.358,162.869
7923,90,89,63,70,54.594,77.6935
7924,90,89,21,11,123.592,164.491
7925,90,89,28,9,113.869,170
7926,90,89,70,78,146.365,170
7927,90,89,85,47,134.433,154.654
7928,90,89,63,54,131.472,136.472
7929,90,89,17,51,97.5171,158.14
7930,90,89,47,20,95.3922,118.409
7931,90,89,19,24,53.2095,67.2858
7932,90,89,64,14,93.321,146.127
7933,90,89,78,83,109.16,123.032
7934,90,89,62,25,61.1543,95.864
7935,90,89,4,71,40.8875,89.4655
7936,90,89,87,31,112.778,117.778
7937,90,89,66,64,89.9084,111.133
7938,90,89,4,40,128.484,170
7939,90,89,90,44,127.333,142.223
7940,90,89,83,7,101.468,152.261
7941,90,89,56,44,58.2225,65.8929
7942,90,89,72,38,120.049,132.991
7943,90,89,75,37,61.4833,74.245
7944,90,89,6,22,66.718,73.083
7945,90,89,34,81,131.469,150.755
7946,90,89,18,21,104.235,134.12
7947,90,89,70,32,52.9148,72.5739
7948,90,89,51,89,80.3356,88.1174
7949,90,89,21,15,110.287,130.811
7950,90,89,31,7,87.57,143.44
7951,90,89,56,7,65.6361,155.892
7952,90,89,85,23,105.105,170
7953,90,89,20,71,126.909,131.909
7954,90,89,29,64,58.6324,77.515
7955,90,89,60,20,73.6347,120.312
7956,90,89,63,34,92.8794,100.01
7957,90,89,6,49,102.916,131.693
7958,90,89,12,19,76.4787,113.284
7959,90,89,60,36,105.919,130.167
7960,90,89,27,41,133.762,170
7961,90,89,29,74,114.194,147.932
7962,90,89,41,60,95.2028,170
7963,90,89,9,32,111.219,148.731
7964,90,89,63,49,48.4011,92.9075
7965,90,89,74,10,43.7996,72.4436
7966,90,89,21,5,84.5708,110.119
7967,90,89,1,87,46.3889,83.4729
7968,90,89,82,6,52.8817,72.2824
7969,90,89,12,7,70.9164,82.0589
7970,90,89,55,65,59.7428,79.3169
7971,90,89,77,28,130.098,170
7972,90,89,26,33,77.7718,108.368
7973,90,89,62,55,55.2705,87.921
7974,90,89,55,65,95.0227,125.758
7975,90,89,27,72,41.2472,71.2708
7976,90,89,70,89,43.9658,71.3389
7977,90,89,5,3,134.398,170
7978,90,89,3,19,50.3404,58.7882
7979,90,89,53,8,103.292,167.979
7980,90,89,82,57,95.4647,106.606
7981,90,89,41,42,119.557,134.788
7982,90,89,44,20,124.981,129.981
7983,90,89,30,57,55.8611,81.6403
7984,90,89,86,50,54.1196,61.2323
7985,90,89,65,49,128.362,170
7986,90,89,57,55,44.0012,138.408
7987,90,89,15,20,84.8784,170
7988,90,89,22,84,59.8634,94.9945
7989,90,89,59,45,119.445,141.96
7990,90,89,81,84,85.0929,101.912
7991,90,89,73,24,95.0872,102.437
7992,90,89,48,49,40.6714,49.8209
7993,90,89,37,83,66.2371,92.042
7994,90,89,55,47,128.115,139.607
7995,90,89,44,28,92.5195,106.443
7996,90,89,35,51,146.492,151.492
7997,90,89,11,53,96.497,118.418
7998,90,89,34,22,125.095,134.175
7999,90,89,41,80,88.6844,101.948
8000,90,89,36,30,71.5182,88.3673
8001,90,89,47,83,60.7935,78.9537
8002,90,89,58,16,130.391,170
8003,90,89,3,7,100.666,170
8004,90,89,34,12,47.3856,79.546
8005,90,89,79,43,111.004,116.004
8006,90,89,64,62,104.258,114.053
8007,90,89,19,50,98.3636,113.101
8008,90,89,83,84,106.687,112.116
8009,90,89,49,47,130.119,153.9
8010,90,89,13,43,111.591,127.017
8011,90,90,89,80,46.0594,100.673
8012,90,90,62,18,125.868,130.868
8013,90,90,36,53,100.488,147.681
8014,90,90,32,78,44.1941,56.6237
8015,90,90,6,51,112.228,139.614
8016,90,90,37,60,88.2348,93.2348
8017,90,90,52,16,145.382,150.382
8018,90,90,60,13,131.264,163.091
8019,90,90,87,64,120.41,126.016
8020,90,90,18,31,51.5206,60.5049
8021,90,90,30,55,147.29,170
8022,90,90,86,33,103.808,141.717
8023,90,90,71,14,113.645,118.645
8024,90,90,47,89,133.077,148.376
8025,90,90,4,38,133.594,162.228
8026,90,90,15,82,97.5286,110.084
8027,90,90,75,52,147.323,152.323
8028,90,90,11,7,115.882,170
8029,90,90,37,64,134.494,170
8030,90,90,90,27,145.417,170
8031,90,90,11,42,42.3602,47.3602
8032,90,90,11,82,133.308,151.341
8033,90,90,49,24,107.455,121.399
8034,90,90,24,61,44.7711,100.702
8035,90,90,30,70,70.6986,125.269
8036,90,90,27,12,50.5746,55.7784
8037,90,90,66,40,65.4194,96.8082
8038,90,90,14,56,138.878,152.318
8039,90,90,57,51,92.5377,109.118
8040,90,90,57,24,147.43,166.06
8041,90,90,78,46,60.9801,135.82
8042,90,90,12,51,87.2974,100.52
8043,90,90,57,90,59.9076,64.9076
8044,90,90,33,63,104.572,109.572
8045,90,90,19,65,97.4954,110.009
8046,90,90,3,67,55.1588,62.3657
8047,90,90,29,17,148.118,170
8048,90,90,86,17,96.664,152.549
8049,90,90,85,32,94.3,170
8050,90,90,68,86,82.9051,139.859
8051,90,90,73,13,117.499,141.59
8052,90,90,68,77,46.3846,64.6443
8053,90,90,10,34,52.6934,75.7629
8054,90,90,86,15,94.2256,99.2256
8055,90,90,58,66,87.1008,154.245
8056,90,90,88,18,132.038,169.149
8057,90,90,4,75,141.629,170
8058,90,90,65,25,138.307,170
8059,90,90,48,87,88.5671,96.6933
8060,90,90,52,24,90.8638,126.072
8061,90,90,80,13,115.043,138.58
8062,90,90,51,34,74.4885,101.372
8063,90,90,18,40,48.0263,103.8
8064,90,90,13,64,140.135,164.827
8065,90,90,15,20,43.7328,74.3113
8066,90,90,30,22,57.6064,133.367
8067,90,90,48,71,71.1891,86.9715
8068,90,90,40,38,111.018,147.565
8069,90,90,66,18,112.655,125.101
8070,90,90,67,11,125.751,130.751
8071,90,90,60,15,130.339,135.339
8072,90,90,86,78,77.7339,82.7339
8073,90,90,31,57,79.5225,105.738
8074,90,90,69,32,78.9972,125.684
8075,90,90,78,28,91.0401,123.14
8076,90,90,27,13,81.1246,86.1246
8077,90,90,61,62,98.9781,126.932
8078,90,90,37,72,129.3,145.373
8079,90,90,81,60,64.7192,119.274
8080,90,90,12,6,58.4084,159.963
8081,90,90,5,14,130.313,170
8082,90,90,34,28,130.904,141.989
8083,90,90,58,8,102.374,132.805
8084,90,90,64,46,64.8352,69.8352
8085,90,90,47,40,100.525,130.839
8086,90,90,12,32,47.5759,76.1147
8087,90,90,2,1,48.9294,105.825
8088,90,90,87,83,45.7146,63.5661
8089,90,90,12,47,136.198,142.013
8090,90,90,89,42,116.367,170
8091,90,90,69,45,148.78,153.78
8092,90,90,31,18,64.6652,94.1794
8093,90,90,61,45,108.763,116.14
8094,90,90,82,51,77.1316,136.184
8095,90,90,33,80,129.104,170
8096,90,90,17,50,134.643,170
8097,90,90,64,17,117.558,151.248
8098,90,90,25,49,86.425,106.804
8099,90,90,41,35,49.5585,54.8583
8100,90,90,78,19,41.9456,89.8426
9001,100,91,53,54,87.3537,152.061
9002,100,91,91,49,50.6904,93.2142
9003,100,91,87,83,125.912,170
9004,100,91,13,3,75.8757,112.507
9005,100,91,16,21,84.421,143.477
9006,100,91,62,8,78.89,86.1737
9007,100,91,31,33,128.921,135.035
9008,100,91,34,76,115.999,170
9009,100,91,6,32,136.723,153.315
9010,100,91,31,53,85.3993,170
9011,100,91,2,19,77.7074,94.5093
9012,100,91,91,6,99.9279,163.472
9013,100,91,80,69,127.913,141.274
9014,100,91,50,46,103.838,120.764
9015,100,91,3,35,71.7677,78.626
9016,100,91,95,51,121.477,170
9017,100,91,37,66,148.848,156.91
9018,100,91,46,4,93.2414,109.076
9019,100,91,67,58,132.799,138.184
9020,100,91,42,96,139.878,170
9021,100,91,25,82,59.4666,71.6801
9022,100,91,63,71,44.6885,68.2675
9023,100,91,72,26,50.3883,55.3883
9024,100,91,40,68,121.681,141.345
9025,100,91,21,49,116.629,147.773
9026,100,91,15,70,76.3534,85.9708
9027,100,91,92,72,86.4696,91.4696
9028,100,91,70,54,41.9923,48.5318
9029,100,91,57,89,53.7638,96.8398
9030,100,91,96,8,117.559,170
9031,100,91,26,78,133.463,170
9032,100,91,49,69,137.926,144.018
9033,100,91,16,88,120.899,147.557
9034,100,91,25,4,147.828,163.144
9035,100,91,67,5,133.844,152.918
9036,100,91,35,78,119.66,130.067
9037,100,91,79,100,86.2561,95.6411
9038,100,91,82,17,113.687,118.687
9039,100,91,97,81,65.5597,71.5267
9040,100,91,47,93,102.939,125.967
9041,100,91,35,97,116.977,137.362
9042,100,91,37,56,106.946,120.1
9043,100,91,64,90,113.07,148.971
9044,100,91,75,41,125.926,170
9045,100,91,10,26,92.802,162.052
9046,100,91,34,74,125.713,130.713
9047,100,91,48,60,108.454,115.685
9048,100,91,41,99,96.7497,127.049
9049,100,91,25,46,129.846,170
9050,100,91,10,29,132.818,153.195
9051,100,91,92,2,124.673,154.226
9052,100,91,80,55,142.809,160.744
9053,100,91,82,25,47.9644,68.0899
9054,100,91,44,69,47.673,52.673
9055,100,91,33,22,101.506,164.655
9056,100,91,98,42,125.997,167.754
9057,100,91,39,9,85.9167,170
9058,100,91,56,55,126.887,170
9059,100,91,86,40,56.9546,97.7967
9060,100,91,36,22,77.2745,84.9435
9061,100,91,40,70,94.5874,102.973
9062,100,91,27,100,48.0885,77.3863
9063,100,91,89,48,127.845,133.328
9064,100,91,24,33,97.8446,109.059
9065,100,91,54,13,123.274,130.172
9066,100,91,39,30,59.0847,81.0877
9067,100,91,74,29,71.286,103.766
9068,100,91,10,52,60.8883,65.8883
9069,100,91,5,15,143.681,152.95
9070,100,91,50,87,101.992,130.412
9071,100,91,27,21,65.2651,81.6372
9072,100,91,28,70,60.7364,65.7364
9073,100,91,3,53,87.2507,100.772
9074,100,91,55,19,115.584,170
9075,100,91,14,29,118.73,125.891
9076,100,91,28,25,121.268,170
9077,100,91,29,70,125.931,130.931
9078,100,91,61,44,78.8229,109.642
9079,100,91,36,70,136.438,147.787
9080,100,91,34,52,100.603,143.616
9081,100,91,20,65,137.273,170
9082,100,91,2,66,108.641,147.025
9083,100,91,75,84,44.4099,76.7365
9084,100,91,98,32,121.642,126.642
9085,100,91,77,37,116.642,133.512
9086,100,91,19,80,75.6214,80.6214
9087,100,91,73,61,117.559,170
9088,100,91,66,59,116.081,148.385
9089,100,91,91,76,116.15,121.15
9090,100,91,89,86,73.6682,97.2301
9091,100,91,15,49,86.0959,106.521
9092,100,91,70,63,45.2255,55.093
9093,100,91,2,53,67.5223,72.5223
9094,100,91,94,81,81.8397,95.1079
9095,100,91,34,86,70.3156,82.8333
9096,100,91,95,16,118.299,133.23
9097,100,91,39,36,96.7883,101.947
9098,100,91,61,45,64.8866,82.1476
9099,100,91,55,73,67.8917,80.4634
9100,100,91,29,88,91.7863,113.102
9101,100,92,69,75,142.269,170
9102,100,92,18,87,120.918,127.302
9103,100,92,55,58,71.2519,130.603
9104,100,92,14,21,130.666,143.152
9105,100,92,62,27,104.25,120.201
9106,100,92,49,63,109.537,116.898
9107,100,92,21,44,65.8322,83.8626
9108,100,92,50,78,124.086,129.086
9109,100,92,95,90,84.5988,140.266
9110,100,92,73,35,107.656,112.656
9111,100,92,88,72,148.231,159.174
9112,100,92,82,68,63.1145,75.4149
9113,100,92,35,20,53.9335,59.9718
9114,100,92,68,8,54.979,95.8315
9115,100,92,78,98,68.4906,88.2584
9116,100,92,56,44,116.329,170
9117,100,92,4,34,88.3954,108.149
9118,100,92,27,50,136.134,170
9119,100,92,38,23,81.8403,86.8403
9120,100,92,98,43,52.7336,57.7336
9121,100,92,4,7,81.4384,86.4384
9122,100,92,6,70,78.5862,99.189
9123,100,92,97,60,120.612,128.803
9124,100,92,56,12,134.666,150.025
9125,100,92,39,47,78.7898,110.51
9126,100,92,24,84,63.4562,90.6303
9127,100,92,12,91,134.123,165.952
9128,100,92,59,86,92.783,124.682
9129,100,92,84,16,93.8053,101.16
9130,100,92,18,81,122.037,169.983
9131,100,92,44,55,81.3035,103.952
9132,100,92,19,82,113.617,122.216
9133,100,92,41,9,100.029,127.136
9134,100,92,28,33,72.8589,170
9135,100,92,83,32,99.821,109.842
9136,100,92,95,81,91.5243,109.176
9137,100,92,9,50,60.1708,128.747
9138,100,92,78,98,63.7273,117.178
9139,100,92,96,39,52.5443,72.758
9140,100,92,43,98,79.4548,84.4548
9141,100,92,40,74,139.581,144.581
9142,100,92,95,7,143.945,159.321
9143,100,92,98,52,138.049,170
9144,100,92,47,69,111.156,139.436
9145,100,92,32,95,110.305,116.924
9146,100,92,36,77,55.3362,81.6252
9147,100,92,82,99,60.8551,84.5225
9148,100,92,69,74,140.89,170
9149,100,92,89,82,60.7236,106.316
9150,100,92,81,74,87.904,92.904
9151,100,92,26,40,94.1753,101.986
9152,100,92,64,93,146.356,155.959
9153,100,92,10,61,125.414,168.16
9154,100,92,90,14,55.0101,65.641
9155,100,92,99,8,144.489,170
9156,100,92,94,1,71.3379,92.3851
